�N��,�����p����
2020�N09��Total,0����00��
09��01��,0����00��
09��02��,0����00��
09��03��,0����00��
09��04��,0����00��
09��05��,0����00��
09��06��,0����00��
09��07��,0����00��
09��08��,0����00��
09��09��,0����00��
09��10��,0����00��
09��11��,0����00��
09��12��,0����00��
09��13��,0����00��
09��14��,10����00��
09��15��,11����11��
09��16��,12����22��
09��17��,13����33��
09��18��,0����01��
09��19��,0����02��
09��20��,22����44��
09��21��,2����30��
09��22��,1����02��
09��23��,2����33��
09��24��,11����11��
09��25��,9����59��
09��26��,23����00��
09��27��,23����59��
09��28��,0����00��
09��29��,0����00��
09��30��,0����00��
